capital = 114
	complete_national_focus = POL_missile_company
	complete_national_focus = POL_intercontinental_missiles_prototypes
	complete_national_focus = POL_ground_air_systems

	# --- Visegrád ---
	complete_national_focus = POL_closeup_of_the_visegrad_group
	complete_national_focus = POL_mission_hungary

	# =====================================================================
	# CLEANUP: Remove anachronistic effects from pre-completed focuses
	# complete_national_focus fires completion_reward at game init.
	# Timed ideas from focuses completed years/decades ago should not
	# be active in 2026. Permanent state changes from PiS era (2015-2023)
	# need reversal where KO government has changed course.
	# =====================================================================

	# --- Remove ALL timed ideas (expired by 2026) ---
	# From early democratic path (2000s)
	remove_ideas = POL_2000_social_program
	remove_ideas = encryption_bonus
	remove_ideas = idea_focus_volunteer_corps
	# From PO era (2007-2015)
	remove_ideas = POL_friendly_neighbor_idea
	remove_ideas = POL_improved_administration
	remove_ideas = POL_promoted_industrial_quality
	remove_ideas = POL_grain_import_idea
	remove_ideas = POL_contruction_taxes
	remove_ideas = POL_investors_idea
	remove_ideas = POL_new_workplaces_idea
	# From PiS era (2015-2023)
	remove_ideas = POL_sexual_intolerance_idea
	remove_ideas = POL_bribed_courts_idea
	remove_ideas = POL_democratic_country_idea
	remove_ideas = agricultural_investments2
	remove_ideas = POL_advanced_production_of_artillery_idea
	remove_ideas = POL_ncbr_idea
	remove_ideas = POL_modernization_and_tradition
	remove_ideas = POL_school_funding_idea

	# --- Reverse PiS-era permanent state changes ---
	# POL_christian_priority added POL_christian_state_1, but KO (liberal)
	# is in power since 2023 — swap to liberal state
	swap_ideas = { remove_idea = POL_christian_state_1 add_idea = POL_liberal_state }

	# POL_judicial_reform bumped centralization bureau_04 → bureau_05.
	# KO has been reversing PiS judicial reforms since 2023.
	swap_ideas = { remove_idea = bureau_05 add_idea = bureau_04 }
}
