capital = 698
		tech_combat_sonar_1 = 1
		tech_combat_sonar_2 = 1
		tech_combat_sonar_3 = 1

		tech_early_naval_weapon_systems = 1
		tech_naval_weapon_systems = 1
		tech_light_guns_1 = 1
		tech_light_guns_2 = 1
		tech_light_guns_3 = 1

		tech_diesel_power_systems_1 = 1
		tech_diesel_power_systems_2 = 1

		tech_point_defense_chain_gun = 1
		tech_point_defense_system_1 = 1
		tech_point_defense_system_2 = 1

		tech_turret_missiles_surface_1 = 1
		tech_turret_missiles_surface_2 = 1
		tech_turret_missiles_aa_1 = 1
		tech_turret_missiles_aa_2 = 1

		tech_vls_surface_1 = 1
		tech_vls_aa_1 = 1
		tech_vls_surface_2 = 1

		tech_torpedoes_1 = 1
		tech_torpedoes_2 = 1

		tech_landing_craft_1 = 1
	}

	#Krivak I Class
	create_equipment_variant = {
		name = "Project 1135 Class"
		type = frigate_hull_1
		name_group = UKR_FRI_CITIES
		parent_version = 0
		role_icon_index = 2
		modules = {
			fixed_ship_engine_slot = module_light_surface_diesel_power_1
			fixed_ship_fire_control_system_slot = module_analog_fire_control
			fixed_ship_radar_slot = module_sonar_1
			fixed_ship_auxillary_slot_2 = module_anti_submarine_mortar
			fixed_ship_auxillary_slot_1 = module_naval_missile_mount_quad
			fixed_ship_auxillary_slot = module_ciws_1
			fixed_ship_battery_slot = module_76mm_gun_2 #normaly 2x1
			front_1_custom_slot = module_torpedoes_1
			rear_1_custom_slot = module_naval_missile_mount_quad
			fixed_ship_missile_ammo_slot = module_naval_ammo_balanced_1
		}
		icon = "gfx/interface/technologies/SOV/NAV/F2.dds"
	}

	create_equipment_variant = {
		name = "Project 11351 Class"
		type = frigate_hull_1
		name_group = UKR_FRI_HETMANS
		parent_version = 2
		role_icon_index = 2
		modules = {
			fixed_ship_engine_slot = module_light_surface_diesel_power_1
			fixed_ship_fire_control_system_slot = module_analog_fire_control
			fixed_ship_radar_slot = module_sonar_2
			fixed_ship_auxillary_slot_2 = module_anti_submarine_mortar
			fixed_ship_auxillary_slot_1 = module_naval_missile_mount_twin
			fixed_ship_auxillary_slot = module_ciws_1
			fixed_ship_battery_slot = module_127mm_guns_1
			front_1_custom_slot = module_torpedoes_1
			rear_1_custom_slot = module_light_helipad_1
			fixed_ship_missile_ammo_slot = module_naval_ammo_air_defense_1
		}
		icon = "gfx/interface/technologies/SOV/NAV/F2_Krivak_III.dds"
		obsolete = yes
	}

	#Grisha Class
	create_equipment_variant = {
		name = "Project 1124 Class"
		type = corvette_hull_2
		name_group = UKR_COR_CITIES
		parent_version = 2
		role_icon_index = 2
		modules = {
			fixed_ship_engine_slot = module_light_surface_diesel_power_1
			fixed_ship_fire_control_system_slot = module_analog_fire_control
			fixed_ship_radar_slot = module_sonar_2
			fixed_ship_auxillary_slot = module_anti_submarine_mortar
			fixed_ship_battery_slot = module_76mm_gun_1
			front_1_custom_slot = module_torpedoes_1
			rear_1_custom_slot = empty
		}
		icon = "gfx/interface/technologies/SOV/NAV/CRV2_Grisha.dds"
	}
	create_equipment_variant = {
		name = "Project 1124MU Class"
		type = corvette_hull_2
		name_group = UKR_COR_CITIES
		parent_version = 2
		role_icon_index = 2
		modules = {
			fixed_ship_engine_slot = module_light_surface_diesel_power_1
			fixed_ship_fire_control_system_slot = module_analog_fire_control
			fixed_ship_radar_slot = module_sonar_2
			fixed_ship_auxillary_slot = module_anti_submarine_mortar
			fixed_ship_battery_slot = module_76mm_gun_3
			front_1_custom_slot = module_torpedoes_1
			rear_1_custom_slot = module_ciws_2
		}
		icon = "gfx/interface/technologies/SOV/NAV/CRV2_Grisha.dds"
	}

	#Muson Class
	create_equipment_variant = {
		name = "Muson Class"
		type = corvette_hull_3
		name_group = UKR_COR_WEATHER
		parent_version = 0
		show_position = no

		modules = {
			fixed_ship_engine_slot = module_light_surface_diesel_power_1
			fixed_ship_fire_control_system_slot = module_digital_integrated_fire_control
			fixed_ship_radar_slot = module_radar_3
			fixed_ship_auxillary_slot = module_torpedoes_2
			fixed_ship_battery_slot = module_76mm_gun_1
			front_1_custom_slot = module_naval_missile_mount_quad
			rear_1_custom_slot = module_ciws_2
			fixed_ship_missile_ammo_slot = module_naval_ammo_balanced_2
		}

		obsolete = no

		icon = "gfx/interface/technologies/UKR/NAV/Corvette-03-Muson-Class.dds"

		design_team = mio:UKR_nikolayev_shipyard_naval_manufacturer
	}

	#Mistral-1500T
	create_equipment_variant = {
		name = "Mistral-1500T Class"
		type = corvette_hull_3
		name_group = UKR_COR_WEATHER
		parent_version = 0
		show_position = no

		modules = {
			fixed_ship_engine_slot = module_light_surface_diesel_power_1
			fixed_ship_fire_control_system_slot = module_digital_integrated_fire_control
			fixed_ship_radar_slot = module_radar_4
			fixed_ship_auxillary_slot = module_naval_vls_cells_4
			fixed_ship_battery_slot = module_76mm_gun_3
			front_1_custom_slot = module_naval_missile_mount_quad
			rear_1_custom_slot = module_light_helipad_1
			fixed_ship_missile_ammo_slot = module_naval_ammo_balanced_2
		}

		obsolete = no

		icon = "gfx/interface/technologies/UKR/NAV/Corvette-03-Mistral-1500T-Class.dds"

		design_team = mio:UKR_nikolayev_shipyard_naval_manufacturer
	}

	#Mirazh
	create_equipment_variant = {
		name = "Mirazh Class"
		type = corvette_hull_3
		name_group = UKR_COR_WEATHER
		parent_version = 0
		show_position = no

		modules = {
			fixed_ship_engine_slot = module_light_surface_diesel_power_1
			fixed_ship_fire_control_system_slot = module_digital_integrated_fire_control
			fixed_ship_radar_slot = module_radar_4
			fixed_ship_auxillary_slot = module_naval_vls_cells_4
			fixed_ship_battery_slot = module_76mm_gun_3
			front_1_custom_slot = module_naval_missile_mount_quad
			rear_1_custom_slot = module_light_helipad_1
			fixed_ship_missile_ammo_slot = module_naval_ammo_balanced_2
		}

		obsolete = no

		icon = "gfx/interface/technologies/UKR/NAV/Corvette-03-Mirage-Class.dds"

		design_team = mio:UKR_nikolayev_shipyard_naval_manufacturer
	}

	#Project 58200
	create_equipment_variant = {
		name = "Project 58200 Hayduk-21 Class"
		type = corvette_hull_3
		name_group = UKR_COR_PRINCES
		parent_version = 0
		show_position = no

		modules = {
			fixed_ship_engine_slot = module_light_surface_diesel_power_1
			fixed_ship_fire_control_system_slot = module_digital_integrated_fire_control
			fixed_ship_radar_slot = module_radar_4
			fixed_ship_auxillary_slot = module_naval_missile_mount_quad
			fixed_ship_battery_slot = module_127mm_guns_1
			front_1_custom_slot = module_naval_missile_mount_quad
			rear_1_custom_slot = module_light_helipad_1
			fixed_ship_missile_ammo_slot = module_naval_ammo_balanced_2
		}

		obsolete = no

		icon = "gfx/interface/technologies/UKR/NAV/Corvette-03-Project-58200.dds"

		design_team = mio:UKR_nikolayev_shipyard_naval_manufacturer
	}


	set_popularities = {
		democratic = 25
		fascism = 0
		communism = 33
		neutrality = 40
		nationalist = 2
	}
	set_politics = {
		ruling_party = neutrality
		last_election = "1999.10.31"
		election_frequency = 60
		elections_allowed = yes
	}

	start_politics_input = yes
	set_variable = { party_pop_array^0 = 0.055 } #Western_Autocracy - SDPU(o)
	set_variable = { party_pop_array^1 = 0.100 } #conservatism - Narodnyi Rukh Ukrayiny
	set_variable = { party_pop_array^2 = 0.030 } #liberalism - Reformy i Poryadok
	set_variable = { party_pop_array^3 = 0.070 } #socialism - VO 'Bat'kivshchyna'
	set_variable = { party_pop_array^4 = 0.190 } #Communist-State - KPU
	set_variable = { party_pop_array^5 = 0.002 } #anarchist_communism - Soyuz Anarkhistiv Ukrayiny
	set_variable = { party_pop_array^6 = 0.100 } #Conservative - Partiya Rehioniv
	set_variable = { party_pop_array^7 = 0.040 } #Autocracy - Prohresyvna Sotsialistychna Partiya
	set_variable = { party_pop_array^12 = 0.005 } #Neutral_Muslim_Brotherhood - Milliy Firqa
	set_variable = { party_pop_array^13 = 0.010 } #Neutral_Autocracy - Demokratychnyi Soyuz
	set_variable = { party_pop_array^14 = 0.202 } #Neutral_conservatism - Narodno-Demokratychna Partiya
	set_variable = { party_pop_array^15 = 0.060 } #oligarchism - Trudova Ukraina
	set_variable = { party_pop_array^16 = 0.008 } #Neutral_Libertarian - Partiya 'Yabluko'
	set_variable = { party_pop_array^17 = 0.035 } #Neutral_green - Partiya Zelenykh Ukrayiny
	set_variable = { party_pop_array^18 = 0.070 } #neutral_Social - Sotsialistychna Partiya Ukrayiny
	set_variable = { party_pop_array^19 = 0.005 } #Neutral_Communism - Spilka Komunistiv Ukrayiny
	set_variable = { party_pop_array^20 = 0.008 } #Nat_Populism - Sotsial-Natsionalna Partiya Ukrayiny
	set_variable = { party_pop_array^21 = 0.010 } #Nat_Fascism - Konhres Ukrayinskykh Natsionalistiv

	set_variable = { ruling_party = 14 } #Neutral_conservatism - Narodno-Demokratychna Partiya (Kuchma)

	# Pro-presidential majority formed in the Verkhovna Rada on 21 January 2000
	add_to_array = { gov_coalition_array = 0 } #Western_Autocracy - SDPU(o)
	add_to_array = { gov_coalition_array = 1 } #conservatism - Narodnyi Rukh Ukrayiny
	add_to_array = { gov_coalition_array = 2 } #liberalism - Reformy i Poryadok
	add_to_array = { gov_coalition_array = 3 } #socialism - VO 'Bat'kivshchyna'
	add_to_array = { gov_coalition_array = 13 } #Neutral_Autocracy - Demokratychnyi Soyuz
	add_to_array = { gov_coalition_array = 15 } #oligarchism - Trudova Ukraina
	add_to_array = { gov_coalition_array = 17 } #Neutral_green - Partiya Zelenykh Ukrayiny
	startup_politics = yes

	# Yushchenko has headed the government since 22 December 1999
	add_ideas = UKR_yushenko_premier_idea

	create_country_leader = {
		name = "Leonid Kuchma"
		picture = "gfx/leaders/UKR/Leonid_Kuchma.dds"
		ideology = Neutral_conservatism
		traits = {
			neutrality_Neutral_conservatism
			ruthless
			backroom_backstabber
		}
	}

	set_variable = { term_limit = 2 }
	set_variable = { current_term = 2 }
	set_variable = { overall_productivity = 540 }
	set_variable = { var_reactor_material_stockpile = 10000 }

	recruit_character = UKR_viktor_muzhenko
	recruit_character = UKR_anatoly_shevchenko
	recruit_character = UKR_mykhailo_zabrodskyi
	recruit_character = UKR_oleksandr_lokota
	recruit_character = UKR_serhiy_drozdov
	recruit_character = UKR_serhiy_shaptala
	recruit_character = UKR_vasyl_zubanich
	recruit_character = UKR_viktor_nikolyuk
	recruit_character = UKR_ihor_voronchenko
	recruit_character = UKR_serhiy_popko
	recruit_character = UKR_volodymyr_shvorak
	recruit_character = UKR_oleksandr_syrskyi
	recruit_character = UKR_oleksandr_pavliuk
	recruit_character = UKR_valerii_zaluzhnyi
	# MD2026: dropped broken MD reference (recruit_character = UKR_zoia_duriagina)
	# MD2026: dropped broken MD reference (recruit_character = UKR_vladimir_igorevich_gurevich)
	# MD2026: dropped broken MD reference (recruit_character = UKR_oleh_korostelyov)
	recruit_character = UKR_Dmytro_Kiva
	# MD2026: dropped broken MD reference (recruit_character = UKR_olesya_zhupanska)
	recruit_character = UKR_Viktor_Androshchuk


	# Command staff from the generals patch: the remaining officers of 2000-2026
	# that the base mod never recruited.
	recruit_character = UKR_petro_shuliak
	recruit_character = UKR_mykola_petruk
	recruit_character = UKR_valerii_frolov
	recruit_character = UKR_ivan_svyda
	recruit_character = UKR_hennadii_vorobiov
	recruit_character = UKR_viktor_strelnykov
	recruit_character = UKR_volodymyr_tkachov
	recruit_character = UKR_serhii_chernilevskyi
	recruit_character = UKR_volodymyr_mozharovskyi
	recruit_character = UKR_viacheslav_zabolotnyi
	recruit_character = UKR_mykola_tsytsiurskyi
	recruit_character = UKR_viktor_myshakovskyi
	recruit_character = UKR_ihor_bocharov
	recruit_character = UKR_yurii_boryskin
	recruit_character = UKR_viktor_kaliniuk
	recruit_character = UKR_serhii_onyshchenko
	recruit_character = UKR_anatolii_chapovskyi
	recruit_character = UKR_mykhailo_yezhel
	recruit_character = UKR_andrii_tarasov
	recruit_character = UKR_volodymyr_shkidchenko
	recruit_character = UKR_oleksandr_kuzmuk
	recruit_character = UKR_oleksandr_stetsenko
	recruit_character = UKR_ihor_smeshko
	if = {
		limit = {
			has_dlc = "La Resistance"
		}
		create_intelligence_agency = {
			name = "Security Service of Ukraine (SBU)"
			icon = GFX_intelligence_agency_logo_ukr
		}
		set_country_flag = MD_skip_treasury_cost
		upgrade_intelligence_agency = upgrade_form_department
		upgrade_intelligence_agency = upgrade_establish_cyber_operations_division
		clr_country_flag = MD_skip_treasury_cost
	}


	# Relation Starting Configuration (moved from on_startup)
	add_opinion_modifier = { target = CUB modifier = sanctions }
	add_opinion_modifier = { target = TTP modifier = AlQaida_Are_Terrorists }
	add_opinion_modifier = { target = TTP modifier = AlQaida_Are_Terrorists_Trade }
	add_opinion_modifier = { target = TAL modifier = Taliban_Are_Terrorists }
	add_opinion_modifier = { target = TAL modifier = Taliban_Are_Terrorists_Trade }
	reverse_add_opinion_modifier = { target = SOV modifier = RUS_OIL }
}

##############################
### 2026 BOOKMARK SETTINGS ###
##############################
2026.1.1 = {

	### Technology 2026 ###
	md2026_tier3_2026_techs = yes

	if = {
		limit = { has_dlc = "No Step Back" }
		set_oob = "UKR_2026_nsb"
		else = {
			set_oob = "UKR_2026_nonnsb"
		}
	}

	### GDP & Economic Variables ###
	set_variable = { gdp_per_capita = 5.000 }
	set_variable = { var = debt value = 155.000 }
	set_variable = { var = treasury value = 5 }
	set_variable = { var = corporate_tax_rate value = 18 }
	set_variable = { var = population_tax_rate value = 18 }
	set_variable = { var = int_investments value = 2 }
	every_controlled_state = {
		set_variable = { productivity_state_var = 380 }
	}
	set_variable = { overall_productivity = 380 }

	### Updated Ideas ###
	remove_ideas = {
		stagnation
		UKR_kleptocracy
		# MD2026: dropped, no MD 2.0 equivalent (UKR_old_army)
		# MD2026: dropped, no MD 2.0 equivalent (UKR_russian_dependent_military)
		UKR_russian_gas
		UKR_to_many_generals
		UKR_idea_old_national_guard
		UKR_every_man_ataman
		partial_draft_army
		officer_military_school
		nuclear_energy
	}
	add_ideas = {
		recession
		draft_army
		officer_international_education
		western_country
		md2026_ukr_western_military_aid
		md2026_ukr_defensive_mobilization
	}

	### Updated Internal Faction Opinion ###
	set_variable = { international_bankers_opinion = 45 }
	set_variable = { farmers_opinion = 30 }
	set_variable = { oligarchs_opinion = 25 }

	### Politics & Parties ###
	set_popularities = {
		democratic = 65
		fascism = 0
		communism = 5
		neutrality = 15
		nationalist = 15
	}
	set_politics = {
		ruling_party = democratic
		last_election = "2019.4.21"
		election_frequency = 60
		elections_allowed = no
	}

	start_politics_input = yes

	set_variable = { party_pop_array^2 = 0.350 }   #liberalism (Zelensky / Servant of the People)
	set_variable = { party_pop_array^1 = 0.150 }   #conservatism (European Solidarity / Poroshenko)
	set_variable = { party_pop_array^3 = 0.100 }   #socialism (social democrats)
	set_variable = { party_pop_array^6 = 0.050 }   #Conservative (Opposition Platform)
	set_variable = { party_pop_array^20 = 0.100 }  #Nat_Populism (nationalist parties)
	set_variable = { party_pop_array^22 = 0.050 }  #Nat_Autocracy (far-right Azov etc.)
	set_variable = { party_pop_array^14 = 0.050 }  #Neutral_conservatism (Tymoshenko)
	set_variable = { party_pop_array^16 = 0.100 }  #libertarians / independents
	set_variable = { party_pop_array^4 = 0.050 }   #Communist-State (banned but remnants)

	set_variable = { ruling_party = 2 }             #liberalism (Servant of the People)
	add_to_array = { gov_coalition_array = 1 }       #conservatism
	add_to_array = { gov_coalition_array = 3 }       #socialism

	# 2019 election results (last held - martial law prevents new elections)
	set_variable = { party_pop_elect_array^2 = 0.432 }  #Servant of the People
	set_variable = { party_pop_elect_array^1 = 0.242 }  #European Solidarity
	set_variable = { party_pop_elect_array^6 = 0.132 }  #Opposition Platform
	set_variable = { party_pop_elect_array^14 = 0.082 } #Batkivshchyna (Tymoshenko)
	set_variable = { party_pop_elect_array^3 = 0.058 }  #Voice (Vakarchuk)

	startup_politics = yes

	### Country Leader: Volodymyr Zelensky ###
	create_country_leader = {
		name = "Volodymyr Zelensky"
		picture = "gfx/leaders/UKR/Volodymyr_Zelensky_1.dds"
		expire = "2029.5.20"
		ideology = liberalism
		traits = {
			western_liberalism
			democratic_reformer
			actor_politician
			internationally_decorated_commander
			pro_american
		}
	}
	set_variable = { term_limit = 1 }
	set_variable = { current_term = 1 }

	# MD2026 Pre-completed focuses (already happened by Jan 2026)

	# Base MD pre-completed focuses (root + T1, 2000-2026)
}

	### Pre-completed focuses (run after game start) ###
	set_country_flag = md2026_focuses_pending
