capital = 91
	set_variable = { var = corporate_tax_rate value = 35 }
	set_variable = { var = population_tax_rate value = 18 }
	set_variable = { var = int_investments value = 98 }
	set_variable = { inflation_rate_var = 0.02310 }
	set_variable = { cb_policy_rate = 3 }
	set_variable = { currency_strength = 0.65 }
	set_variable = { gdp_per_capita = 34.757 }
	set_variable = { overall_productivity = 1019 }
	set_variable = { var_reactor_material_stockpile = 7500 }

	# Spanish System
	add_to_array = { SPR_culture_opinion = 60 } # Catalonia = 0
	add_to_array = { SPR_culture_opinion = 35 } # Basque = 1
	add_to_array = { SPR_culture_opinion = 45 } # Galician = 2
	add_to_array = { SPR_culture_opinion = 70 } # Andaluces = 3
	add_to_array = { SPR_culture_opinion = 65 } # Canaries = 4
	SPR_init_state_dynamic_modifiers = yes
	add_to_tech_sharing_group = volkswagen_group_Tech_Share

	# Internal Factions
	set_variable = { farmers_opinion = 40 }
	set_variable = { landowners_opinion = 60 }
	set_variable = { labour_unions_opinion = 65 }

	add_opinion_modifier = { target = ADO modifier = spanish_speaking }
	reverse_add_opinion_modifier = { target = ADO modifier = spanish_speaking }
	add_opinion_modifier = { target = EGU modifier = spanish_speaking }
	reverse_add_opinion_modifier = { target = EGU modifier = spanish_speaking }
	add_opinion_modifier = { target = MEX modifier = spanish_speaking }
	reverse_add_opinion_modifier = { target = MEX modifier = spanish_speaking }
	add_opinion_modifier = { target = COL modifier = spanish_speaking }
	reverse_add_opinion_modifier = { target = COL modifier = spanish_speaking }
	add_opinion_modifier = { target = ARG modifier = spanish_speaking }
	reverse_add_opinion_modifier = { target = ARG modifier = spanish_speaking }
	add_opinion_modifier = { target = PRU modifier = spanish_speaking }
	reverse_add_opinion_modifier = { target = PRU modifier = spanish_speaking }
	add_opinion_modifier = { target = VEN modifier = spanish_speaking }
	reverse_add_opinion_modifier = { target = VEN modifier = spanish_speaking }
	add_opinion_modifier = { target = CHL modifier = spanish_speaking }
	reverse_add_opinion_modifier = { target = CHL modifier = spanish_speaking }
	add_opinion_modifier = { target = ECU modifier = spanish_speaking }
	reverse_add_opinion_modifier = { target = ECU modifier = spanish_speaking }
	add_opinion_modifier = { target = GUA modifier = spanish_speaking }
	reverse_add_opinion_modifier = { target = GUA modifier = spanish_speaking }
	add_opinion_modifier = { target = BOL modifier = spanish_speaking }
	reverse_add_opinion_modifier = { target = BOL modifier = spanish_speaking }
	add_opinion_modifier = { target = DOM modifier = spanish_speaking }
	reverse_add_opinion_modifier = { target = DOM modifier = spanish_speaking }
	add_opinion_modifier = { target = HON modifier = spanish_speaking }
	reverse_add_opinion_modifier = { target = HON modifier = spanish_speaking }
	add_opinion_modifier = { target = PAR modifier = spanish_speaking }
	reverse_add_opinion_modifier = { target = PAR modifier = spanish_speaking }
	add_opinion_modifier = { target = ELS modifier = spanish_speaking }
	reverse_add_opinion_modifier = { target = ELS modifier = spanish_speaking }
	add_opinion_modifier = { target = NIC modifier = spanish_speaking }
	reverse_add_opinion_modifier = { target = NIC modifier = spanish_speaking }
	add_opinion_modifier = { target = COS modifier = spanish_speaking }
	reverse_add_opinion_modifier = { target = COS modifier = spanish_speaking }
	add_opinion_modifier = { target = CUB modifier = spanish_speaking }
	reverse_add_opinion_modifier = { target = CUB modifier = spanish_speaking }
	add_opinion_modifier = { target = PAN modifier = spanish_speaking }
	reverse_add_opinion_modifier = { target = PAN modifier = spanish_speaking }
	add_opinion_modifier = { target = URG modifier = spanish_speaking }
	reverse_add_opinion_modifier = { target = URG modifier = spanish_speaking }

	add_opinion_modifier = { target = BEL modifier = EU_member_opinion }
	reverse_add_opinion_modifier = { target = BEL modifier = EU_member_opinion }
	add_opinion_modifier = { target = FRA modifier = EU_member_opinion }
	reverse_add_opinion_modifier = { target = FRA modifier = EU_member_opinion }
	add_opinion_modifier = { target = GER modifier = EU_member_opinion }
	reverse_add_opinion_modifier = { target = GER modifier = EU_member_opinion }
	add_opinion_modifier = { target = ITA modifier = EU_member_opinion }
	reverse_add_opinion_modifier = { target = ITA modifier = EU_member_opinion }
	add_opinion_modifier = { target = LUX modifier = EU_member_opinion }
	reverse_add_opinion_modifier = { target = LUX modifier = EU_member_opinion }
	add_opinion_modifier = { target = HOL modifier = EU_member_opinion }
	reverse_add_opinion_modifier = { target = HOL modifier = EU_member_opinion }
	add_opinion_modifier = { target = DEN modifier = EU_member_opinion }
	reverse_add_opinion_modifier = { target = DEN modifier = EU_member_opinion }
	add_opinion_modifier = { target = IRE modifier = EU_member_opinion }
	reverse_add_opinion_modifier = { target = IRE modifier = EU_member_opinion }
	add_opinion_modifier = { target = GRE modifier = EU_member_opinion }
	reverse_add_opinion_modifier = { target = GRE modifier = EU_member_opinion }
	add_opinion_modifier = { target = POR modifier = EU_member_opinion }
	reverse_add_opinion_modifier = { target = POR modifier = EU_member_opinion }
	add_opinion_modifier = { target = AUS modifier = EU_member_opinion }
	reverse_add_opinion_modifier = { target = AUS modifier = EU_member_opinion }
	add_opinion_modifier = { target = FIN modifier = EU_member_opinion }
	reverse_add_opinion_modifier = { target = FIN modifier = EU_member_opinion }

	add_opinion_modifier = { target = USA modifier = large_commercial_relations }
	reverse_add_opinion_modifier = { target = USA modifier = large_commercial_relations }
	add_opinion_modifier = { target = ITA modifier = historic_friends }
	reverse_add_opinion_modifier = { target = ITA modifier = historic_friends }
	add_opinion_modifier = { target = ADO modifier = historic_friends }
	reverse_add_opinion_modifier = { target = ADO modifier = historic_friends }
	add_opinion_modifier = { target = POR modifier = diplomatic_support }
	reverse_add_opinion_modifier = { target = POR modifier = diplomatic_support }
	add_opinion_modifier = { target = SOV modifier = trade_mission }
	reverse_add_opinion_modifier = { target = SOV modifier = trade_mission }

	#2000 NATO Relations
	add_opinion_modifier = { target = BEL modifier = NATO_member_modifier }
	reverse_add_opinion_modifier = { target = BEL modifier = NATO_member_modifier }
	add_opinion_modifier = { target = ITA modifier = NATO_member_modifier }
	reverse_add_opinion_modifier = { target = ITA modifier = NATO_member_modifier }

	give_guarantee = ADO #Spain and France are both responsible for Andorra's Defense

	set_popularities = {
		democratic = 62.0
		communism = 15.0
		fascism = 0.0
		neutrality = 19.0
		nationalist = 4.0
	}
	set_politics = {
		ruling_party = democratic
		last_election = "1996.3.1"
		election_frequency = 48
		elections_allowed = yes
	}

	### Election Threshold
	set_variable = { election_threshold = 0.03 }
	start_politics_input = yes
	### Party Popularities
	set_variable = { party_pop_array^1 = 0.35 } #conservatism
	set_variable = { party_pop_array^3 = 0.27 } #socialism
	set_variable = { party_pop_array^4 = 0.03 } #Communist-State
	set_variable = { party_pop_array^5 = 0.12 } #anarchist_communism
	set_variable = { party_pop_array^12 = 0.01 } #Neutral_Muslim_Brotherhood
	set_variable = { party_pop_array^16 = 0.06 } #Neutral_Libertarian
	set_variable = { party_pop_array^17 = 0.05 } #Neutral_green
	set_variable = { party_pop_array^18 = 0.07 } #neutral_Social
	set_variable = { party_pop_array^20 = 0.04 } #Nat_Populism

	### Ruling Party
	set_variable = { ruling_party = 1 }
	startup_politics = yes

	create_country_leader = {
		name = "José María Aznar"
		picture = "jose_maria_aznar.dds"
		ideology = conservatism
		traits = {
			western_conservatism
			lawyer
			career_politician
			silent_workhorse
		}
	}

	recruit_character = SPR_alfonso_pardo_de_santayana_y_coloma
	recruit_character = SPR_jaime_dominguez_buj
	recruit_character = SPR_jose_julio_rodriguez_fernandez
	recruit_character = SPR_fernando_gutierrez_diaz_de_otazu
	recruit_character = SPR_pedro_pitarch_bartolome
	recruit_character = SPR_antonio_planells
	recruit_character = SPR_antonio_martorell_lacave
	recruit_character = SPR_fernando_garcia_sanchez
	recruit_character = SPR_francisco_jose_cortes_uria
	recruit_character = SPR_francisco_jose_garcia_vega
	recruit_character = SPR_jose_jimenez_ruiz

	if = {
		limit = {
			has_dlc = "La Resistance"
		}
		create_intelligence_agency = {
			name = "National Intelligence Centre (CNI)"
			icon = GFX_intelligence_agency_logo_spr
		}
		set_country_flag = MD_skip_treasury_cost
		upgrade_intelligence_agency = upgrade_form_department
		upgrade_intelligence_agency = upgrade_establish_cyber_operations_division
		clr_country_flag = MD_skip_treasury_cost
	}


	# Relation Starting Configuration (moved from on_startup)
	add_opinion_modifier = { target = SAU modifier = Arabian_Peninsula_West_Economical_Relations }
	reverse_add_opinion_modifier = { target = SAU modifier = Arabian_Peninsula_West_Economical_Relations }
	add_opinion_modifier = { target = UAE modifier = Arabian_Peninsula_West_Economical_Relations }
	reverse_add_opinion_modifier = { target = UAE modifier = Arabian_Peninsula_West_Economical_Relations }
	add_opinion_modifier = { target = QAT modifier = Arabian_Peninsula_West_Economical_Relations }
	reverse_add_opinion_modifier = { target = QAT modifier = Arabian_Peninsula_West_Economical_Relations }
	add_opinion_modifier = { target = OMA modifier = Arabian_Peninsula_West_Economical_Relations }
	reverse_add_opinion_modifier = { target = OMA modifier = Arabian_Peninsula_West_Economical_Relations }
	add_opinion_modifier = { target = CUB modifier = sanctions }
	add_opinion_modifier = { target = TTP modifier = AlQaida_Are_Terrorists }
	add_opinion_modifier = { target = TTP modifier = AlQaida_Are_Terrorists_Trade }
	add_opinion_modifier = { target = TAL modifier = Taliban_Are_Terrorists }
	add_opinion_modifier = { target = TAL modifier = Taliban_Are_Terrorists_Trade }
	reverse_add_opinion_modifier = { target = SOV modifier = RUS_OIL }
}

##############################
### 2026 BOOKMARK SETTINGS ###
##############################
2026.1.1 = {

	if = {
		limit = { has_dlc = "No Step Back" }
		set_oob = "SPR_2026_nsb"
		else = {
			set_oob = "SPR_2000_nonnsb"
		}
	}

	### Technology 2026 ###
	md2026_tier3_2026_techs = yes

	### GDP & Economic Variables ###
	set_variable = { gdp_per_capita = 33.000 }
	set_variable = { var = debt value = 1600.000 }
	set_variable = { var = treasury value = 80 }
	set_variable = { var = corporate_tax_rate value = 25 }
	set_variable = { var = population_tax_rate value = 19 }
	set_variable = { var = int_investments value = 90 }
	every_controlled_state = {
		set_variable = { productivity_state_var = 1000 }
	}
	set_variable = { overall_productivity = 1000 }

	### Politics & Parties ###
	set_popularities = {
		democratic = 55.0
		communism = 8.0
		fascism = 0.0
		neutrality = 12.0
		nationalist = 25.0
	}
	set_politics = {
		ruling_party = democratic
		last_election = "2023.7.23"
		election_frequency = 48
		elections_allowed = yes
	}

	start_politics_input = yes

	set_variable = { party_pop_array^3 = 0.310 }   #socialism (PSOE)
	set_variable = { party_pop_array^1 = 0.330 }   #conservatism (PP)
	set_variable = { party_pop_array^20 = 0.140 }   #Nat_Populism (Vox)
	set_variable = { party_pop_array^4 = 0.050 }   #Communist-State (Sumar)
	set_variable = { party_pop_array^2 = 0.040 }   #liberalism (Ciudadanos)
	set_variable = { party_pop_array^15 = 0.060 }   #oligarchism
	set_variable = { party_pop_array^14 = 0.050 }   #Neutral_conservatism
	set_variable = { party_pop_array^17 = 0.020 }   #Neutral_green

	add_to_array = { ruling_party = 3 }             #socialism (PSOE)
	add_to_array = { gov_coalition_array = 4 }       #Communist-State (Sumar)

	set_variable = { party_pop_elect_array^1 = 0.331 }  #PP
	set_variable = { party_pop_elect_array^3 = 0.316 }  #PSOE
	set_variable = { party_pop_elect_array^20 = 0.124 }  #Vox
	set_variable = { party_pop_elect_array^4 = 0.048 }  #Sumar

	startup_politics = yes

	### Country Leader: Pedro Sanchez ###
	create_country_leader = {
		name = "Pedro Sanchez"
		picture = "gfx/leaders/SPR/Pedro_Sanchez.dds"
		expire = "2027.7.23"
		ideology = socialism
		traits = {
			western_socialism
			career_politician
		}
	}
	set_variable = { term_limit = 0 }
	set_variable = { current_term = 1 }

	add_ideas = {
		md2026_spr_territorial_tensions
	}

	# Base MD pre-completed focuses (root + T1, 2000-2026)
	complete_national_focus = SPR_armada_espanola
	complete_national_focus = SPR_economia_espanola
	complete_national_focus = SPR_ejercito_de_tierra
	complete_national_focus = SPR_ejercito_del_aire
	complete_national_focus = SPR_fuerzas_aeromoviles_del_ejercito_de_tierra
	complete_national_focus = SPR_industria_espanola
	complete_national_focus = SPR_sector_defensa
	complete_national_focus = SPR_the_political_sphere
	complete_national_focus = SPR_agricultura_espanola
	complete_national_focus = SPR_apc_modernization
	complete_national_focus = SPR_bases_aereas_del_norte
	complete_national_focus = SPR_begin_army_reforms
	complete_national_focus = SPR_calm_before_the_typhoon
	complete_national_focus = SPR_close_air_support
	complete_national_focus = SPR_comercio_espanol
	complete_national_focus = SPR_energia_espanola
	complete_national_focus = SPR_escuela_naval_militar
	complete_national_focus = SPR_eurocopter_cougar
	complete_national_focus = SPR_eurocopter_tigre
	complete_national_focus = SPR_expand_the_high_speed_rail_network
	complete_national_focus = SPR_fabricacion_espanola
	complete_national_focus = SPR_fabricas_de_armas
	complete_national_focus = SPR_faith_in_the_constitution
	complete_national_focus = SPR_floan
	complete_national_focus = SPR_floan_r_and_d
	complete_national_focus = SPR_guard_our_coasts
	complete_national_focus = SPR_hug_the_hornets_nest
	complete_national_focus = SPR_hybrid_territorial_model
	complete_national_focus = SPR_infraestructura_maritima_del_norte
	complete_national_focus = SPR_integrate_the_underground_economy
	complete_national_focus = SPR_mineria_espanola
	complete_national_focus = SPR_programa_coraza_2000
	complete_national_focus = SPR_reverse_engineering_fighters
	complete_national_focus = SPR_sector_servicios_espanol
	complete_national_focus = SPR_spanish_ifv_programme
	complete_national_focus = SPR_start_a_bomber_fleet
	complete_national_focus = SPR_tedae
	complete_national_focus = SPR_the_foreign_legion
	complete_national_focus = SPR_the_regulares
}
