capital = 602
	complete_national_focus = MD2026_NKO_nuclear_expansion
	complete_national_focus = MD2026_NKO_icbm_program
	complete_national_focus = MD2026_NKO_tactical_nukes
	complete_national_focus = MD2026_NKO_russia_alliance
	complete_national_focus = MD2026_NKO_arms_for_russia
	complete_national_focus = MD2026_NKO_russian_tech
	complete_national_focus = MD2026_NKO_provocations
	complete_national_focus = MD2026_NKO_regime_maintenance
	complete_national_focus = MD2026_NKO_cult_personality
	complete_national_focus = MD2026_NKO_juche_economy
	complete_national_focus = MD2026_NKO_cyber_warfare
	complete_national_focus = MD2026_NKO_crypto_theft
	complete_national_focus = MD2026_NKO_information_warfare

	# Base MD pre-completed focuses (root + T1, 2000-2026)
	complete_national_focus = NKO_Kim_Jong_il_Death
	complete_national_focus = NKO_National_Defence_Force
	complete_national_focus = NKO_People_Army
	complete_national_focus = NKO_The_38th_Parallel
	complete_national_focus = NKO_Struggle_for_Power
	complete_national_focus = NKO_Red_Dawn
	complete_national_focus = NKO_bureau_38
	complete_national_focus = NKO_national_recovery_plan
	complete_national_focus = NKO_promote_songun
	complete_national_focus = NKO_solve_the_arduous_march
	complete_national_focus = NKO_Kim_Jong_un
	complete_national_focus = NKO_Orthodox_Successor
	complete_national_focus = NKO_The_Road_to_War
	complete_national_focus = NKO_Begin_Uranium_Enrichment
	complete_national_focus = NKO_Naval_Modernization
	complete_national_focus = NKO_People_Air_force
	complete_national_focus = NKO_Revolutionary_Military_Spirit
	complete_national_focus = NKO_Self-produced_rifles
	complete_national_focus = NKO_emphasis_self_reliance
	complete_national_focus = NKO_industrial_modernization
	complete_national_focus = NKO_resource_extraction
	complete_national_focus = NKO_food_production_boost
	complete_national_focus = NKO_healthcare_reform
	complete_national_focus = NKO_humanitarian_aid
	complete_national_focus = NKO_international_black_market
	complete_national_focus = NKO_red_star_os
	complete_national_focus = NKO_sanction_evasions
	complete_national_focus = NKO_korean_iron_fist
}
	complete_national_focus = NKO_solve_the_arduous_march
	complete_national_focus = NKO_promote_songun
	complete_national_focus = NKO_humanitarian_aid
	complete_national_focus = NKO_food_production_boost
	complete_national_focus = NKO_healthcare_reform
	complete_national_focus = NKO_punish_corruption
	complete_national_focus = NKO_infrastructure_development
	complete_national_focus = NKO_agricultural_funding
	complete_national_focus = NKO_fertiliser_factory
	complete_national_focus = NKO_nutrition_programs
	complete_national_focus = NKO_land_reclamation
	complete_national_focus = NKO_Renovate_water_supply_facilities
	complete_national_focus = NKO_acquiesce_jangmadang
	complete_national_focus = NKO_bureau_39
	complete_national_focus = NKO_admit_the_donju
	complete_national_focus = NKO_government_directed_drug_manufacture
	complete_national_focus = NKO_smuggling_operations
	complete_national_focus = NKO_counterfeit_production
	complete_national_focus = NKO_huichon
	complete_national_focus = NKO_huichon_hydroelectric_power
	complete_national_focus = NKO_manpo_line_railway
	complete_national_focus = NKO_coal_energy_supermacy
	complete_national_focus = NKO_ordnance_manufacture
	complete_national_focus = NKO_huichon_hard_glassware_factory
	complete_national_focus = NKO_huichon_silk_mill
	complete_national_focus = NKO_huichon_machine_tool_factory
	complete_national_focus = NKO_bureau_38
	complete_national_focus = NKO_sanction_evasions
	complete_national_focus = NKO_international_black_market
	complete_national_focus = NKO_technological_boost
	complete_national_focus = NKO_purchase_stolen_tech_blueprint
	complete_national_focus = NKO_social_security
	complete_national_focus = NKO_railway_bureau
	complete_national_focus = NKO_security_forces
	complete_national_focus = NKO_finacial_bureau
	complete_national_focus = NKO_corrections_bureau
	complete_national_focus = NKO_bribe_researchers_at_institues
	complete_national_focus = NKO_black_market_innovation
	complete_national_focus = NKO_national_recovery_plan
	complete_national_focus = NKO_emphasis_self_reliance
	complete_national_focus = NKO_financial_sector_reform
	complete_national_focus = NKO_modernization_efforts
	complete_national_focus = NKO_renewable_energy_initiatives
	complete_national_focus = NKO_labor_force_training
	complete_national_focus = NKO_50k_housing_project
	complete_national_focus = NKO_resource_mining
	complete_national_focus = NKO_mansudae_peoples_theatre
	complete_national_focus = NKO_rare_metal_exploitation
	complete_national_focus = NKO_focus_on_quality
	complete_national_focus = NKO_light_industry_development
	complete_national_focus = NKO_modern_mining_operations
	complete_national_focus = NKO_export_economy
	complete_national_focus = NKO_victory_of_juche_revolution
	complete_national_focus = NKO_resource_extraction
	complete_national_focus = NKO_industrial_modernization
	complete_national_focus = NKO_economic_expansion
	complete_national_focus = NKO_create_komid
	complete_national_focus = NKO_illict_trade_routes
	complete_national_focus = NKO_expand_black_market
	complete_national_focus = NKO_acquire_military_equipment
}
